PRACTICE_ID,STATE,NUM_EPS_VM,GPRO,ELIG_UP_ADJUST,CATEGORY,VM_PAYMENT_ADJ,UPDATED_VM,COST_COMP_TIER_TEXT,QUAL_COMP_TIER_TEXT,ZB_COST_CMPSCR_POOL_RND,ZB_QUAL_CMPSCR_POOL_RND
10003426122,MO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,-0.05
10019661417,NC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,-1.04
10048140570,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10052842075,AR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.57,.
10069351870,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.17,-0.96
10077431929,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.15
10084288435,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.59,-0.47
10100889523,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
10102858206,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.19,.
10116668889,NV,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.19,.
10130134773,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.87,.
10130308248,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.53,.
10130875414,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.01,.
10134368381,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.14
10138759611,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10140945591,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.31,0.61
10148393307,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.01,.
10151765966,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.12,0.14
10153996002,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-2.17,-0.96
10155803394,OR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.55,.
10159399722,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.28,-1.05
10159594648,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.31,.
10172159293,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,-0.17
10174836051,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.37,-0.99
10191813207,DE,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.49,.
10194123353,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.03,0.79
10196125093,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,0.79
10203245248,NC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.03,-0.14
10231447979,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.26,.
10264043618,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
10265321157,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.95,.
10268230658,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10270292126,LA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.32,-0.65
10274467988,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,-1.88
10287969737,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.02,-0.71
10291652140,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.43,.
10329004825,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.11,.
10329994283,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.35,0.08
10363941829,UT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10395429039,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10397025389,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,-0.22
10403614345,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,0.51
10412799342,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.18,1.17
10414057400,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10418583821,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.42,0.21
10422263474,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10423942735,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.26,0.68
10441489823,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,.
10452849134,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,0.30
10453815046,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.71,.
10457914782,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.35,.
10472163116,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.27,0.79
10513593588,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,0.15
10519471104,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.16,0.44
10526080383,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.31,.
10535517971,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
10560832532,CA,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.55,2.16
10561052848,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.84
10562321309,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.44,.
10564819468,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,.,-0.27
10606987416,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10607861237,KY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,-0.60
10610579332,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.41,-0.14
10618490708,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.32,-1.35
10624017464,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.26,.
10629634955,ND,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,1.06
10642124543,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.59,.
10648101876,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10650548530,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.85,-1.71
10667782352,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10679774732,LA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.53,.
10710803133,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.34,0.61
10713645125,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.38,-0.27
10720343495,ND,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.31,0.14
10756235584,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.79,.
10768716608,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.79,.
10770212566,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.32,-1.00
10776319066,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,0.29
10785610662,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.32,0.28
10790485908,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,-0.33
10792822941,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.28,.
10816852942,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.41,.
10818610695,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
10825684141,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10827331522,ME,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
10841620239,KY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,0.43
10847045554,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
10867441302,AZ,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,0.77
10901259734,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
10903385368,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.94,-2.55
10913689237,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.55,.
10927196693,MT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,0.58
10952017515,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,0.21
10955457371,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.97,-2.05
10970745082,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.34,-4.86
10987931611,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11014629954,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11048464056,IN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.97,.
11072390913,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,-0.49
11077645512,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.11,0.10
11088226936,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,0.63
11101237114,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.25,.
11106767515,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11135458926,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.45,.
11142567594,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.08,0.88
11145552756,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.56,.
11160349809,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.69,.
11174983869,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.30,-0.60
11176155988,CT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.44,0.50
11178174522,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.27,.
11180657905,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11193111600,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,-0.95
11221390830,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.42,0.96
11222835447,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.03,-0.25
11223794856,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.32,.
11243266536,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11257811189,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.27,.
11262405243,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.76,-0.23
11297241350,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.09,.
11308388894,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,-0.99
11321844273,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11331064215,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.38,-2.82
11344828601,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.24,0.00
11350018247,IL,100+ EPs,0,Not Eligible,CAT1,1.0xAF,.,Low,Average,-1.13,-0.62
11351140743,TN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,2.07,-0.29
11358001146,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11392217160,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,0.13
11397916638,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.67,1.37
11399045536,NY,100+ EPs,0,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.64,1.02
11428900033,NM,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.38,1.44
11434729458,CT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,-0.55
11434981218,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.43,.
11445022922,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11449274812,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.14,0.37
11451485758,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.59,.
11461437948,AZ,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.11,0.84
11490996417,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.00,0.53
11501466225,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,0.16
11535748672,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.13,-0.48
11551265754,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11561705501,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11562055536,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11577686370,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.30,.
11579540552,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11588421408,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.42,0.54
11598780570,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,10.39,.
11605320741,SD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,-1.08
11606671005,IN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.18,.
11620596142,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.05,0.12
11624082199,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.29,.
11632046723,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11640819379,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,4.20,.
11659460841,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.36,-0.19
11660295292,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.65,0.69
11660626885,WV,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.13,-1.27
11666234343,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,-0.70
11682065321,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,0.16
11684543963,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11688156987,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.33,.
11693214327,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11694570796,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.91,1.07
11699443213,NE,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.15,0.70
11734168372,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.34,0.16
11739941384,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,0.21
11761369736,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.72,-0.44
11762547130,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.25,.
11763652191,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.14,-0.39
11772520652,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.35,-0.53
11780953743,WA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.06,.
11789338482,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
11796689171,AL,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.25,-0.69
11798640488,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.02,-0.53
11802606229,MD,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.09,0.07
11804256717,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.11,.
11815242258,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.41,-1.96
11827492158,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11845464353,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.60,0.23
11882651325,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.08,0.14
11888651434,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.08,-0.82
11888696533,VA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11903577836,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,-0.03
11929845363,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.03
11935950127,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.18,-0.21
11952835135,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.12,0.39
11979921800,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
11981516434,MA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.02
11991723529,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.15,.
12019411864,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.08,.
12020715841,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.71,.
12026328373,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12028143546,TN,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.16,-0.47
12037798490,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,0.05
12039081005,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12039523444,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.62,0.67
12052759526,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.20,.
12053050017,NM,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.37,0.74
12055135377,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,5.70,-2.48
12057978944,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.30,.
12066421507,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.32,0.66
12087204377,RI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.33,0.58
12091909848,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.39,.
12111394180,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.37,0.46
12115664380,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12132965345,WA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.06,.
12133789242,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12140594181,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12145037935,ND,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.47,0.82
12164265611,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,2.84,.
12167674341,CO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,1.94,-0.94
12177031250,DC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,-0.19
12186981335,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12189672110,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.55,0.73
12194815304,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.04,0.27
12209076216,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,0.06
12219342084,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12229801144,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12234631954,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
12236791181,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,-0.36
12245863835,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12247960957,WV,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.27,-1.02
12262242188,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,-0.36
12274701754,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.74
12283976022,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,0.11
12294423459,CA,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.33,1.12
12294903368,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.21,-0.07
12300083002,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,.
12313982956,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.08,0.21
12328681087,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.28,-1.04
12336751190,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.20,.
12357050681,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.09,0.32
12358101679,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12362744124,CT,100+ EPs,1,Not Eligible,CAT1,-0.5%,.,Average,Low,0.03,-6.15
12366688724,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,0.51
12367196258,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.07,.
12372564937,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.40,0.53
12379744742,NJ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12387662069,NM,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.61,-2.77
12395247850,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,1.22
12398480508,HI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.23,.
12410369183,KY,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.21,0.56
12418326086,UT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.19,.
12424288695,FL,100+ EPs,0,Not Eligible,CAT1,1.0xAF,.,Average,High,0.18,1.08
12449565900,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12451114054,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,0.20
12459584426,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.65,.
12460098798,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,4.40,.
12463706266,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.68,-0.95
12472258916,ND,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.18,0.77
12486757119,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.44,-0.04
12500181438,UT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,-0.72
