PRACTICE_ID,STATE,NUM_EPS_VM,GPRO,ELIG_UP_ADJUST,CATEGORY,VM_PAYMENT_ADJ,UPDATED_VM,COST_COMP_TIER_TEXT,QUAL_COMP_TIER_TEXT,ZB_COST_CMPSCR_POOL_RND,ZB_QUAL_CMPSCR_POOL_RND
12508956245,NC,100+ EPs,0,Not Eligible,CAT1,-0.5%,.,Average,Low,0.26,-2.81
12509855463,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,-0.12
12510154532,WV,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.03,-0.15
12516337536,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.46,.
12517688796,TN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.17,.
12523143576,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.42,.
12527550766,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,0.00
12528310914,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.22,-0.40
12528704617,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.35,.
12544175184,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,1.00
12547736652,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,0.72
12549623645,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.30,0.51
12552227502,NC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.11,-1.36
12552603211,MO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.24,0.64
12553279475,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12574458870,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12578543397,NJ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
12579307177,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.35,-0.14
12597790836,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,1.16
12598751227,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.22,.
12600787769,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.85,-1.71
12607489778,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.41,.
12637113759,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.22
12654254027,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,0.89
12669304949,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.00,.
12671883805,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.88,0.15
12677837627,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.49,-2.33
12681095752,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12691481563,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12692918331,OH,100+ EPs,1,Not Eligible,CAT1,-0.5%,.,Average,Low,-0.15,-1.16
12702834213,DC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.40,-0.84
12727774193,IN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,.
12729462220,SD,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.27,0.86
12748858964,NV,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.41,.
12758833671,CT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.77,-0.52
12774625863,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.13,0.62
12783972055,NM,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.47,0.90
12788488767,CO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,0.90
12798311908,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
12798961429,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,0.79
12803676578,VA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.16,.
12804044662,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.20,0.11
12817570211,IN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,-0.45
12820871729,NC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.20,0.48
12824844178,SD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,0.01
12828512273,RI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.12,.
12831224385,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.62
12849610541,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,-0.55
12859214873,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,-0.35
12863680350,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.59,.
12868326560,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,5.28,.
12881999328,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,0.68
12886231588,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,-0.37
12898108869,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,-0.20
12906192478,MD,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,-0.93
12916792643,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,0.25
12931817526,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,-0.09
12933180358,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.15,0.81
12945192028,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.59
12952985354,KY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,5.47,.
12968147504,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.81,-1.30
12979103110,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.45,-0.54
12979570653,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,-0.37
12993339543,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.87,.
13010482402,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.08,.
13019676765,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.53,.
13019994789,NH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.29,.
13051145182,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.21,0.50
13054518483,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.76,.
13060042558,SD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.09,0.98
13062134993,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13066405482,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.33,0.09
13075095790,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.40,0.51
13086764019,ME,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,0.83
13091288281,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.27,.
13095411067,MO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.16,.
13107245630,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.50,0.28
13117811205,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.22,-0.25
13121656135,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13123989785,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.85,1.37
13125168486,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,-0.23
13143779636,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,0.50
13163951985,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.07,0.64
13164337522,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13164783211,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.24,0.33
13175943243,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,6.90,.
13193859703,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.19,0.08
13194883338,KS,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.89,-0.80
13196434542,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.90,.
13207431832,SC,100+ EPs,1,Not Eligible,CAT1,0.0,-1.0%,Average,Average,0.04,0.00
13217871669,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.73,-1.27
13221699072,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,0.50
13225441971,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.06,.
13233985407,LA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.05,0.53
13239310126,IL,100+ EPs,0,Not Eligible,CAT1,-1.0%,.,High,Low,1.03,-1.25
13244836941,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,5.10,-2.22
13246979052,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.33,0.59
13259156456,TN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13263265942,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.94,.
13265763980,CA,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.59,.
13287283334,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.19,0.16
13320072054,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13324901834,NM,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13333429170,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,1.86
13357389795,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.12,-0.34
13358738471,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13359753238,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.22,.
13359928641,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.88,-0.68
13377825851,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13413862600,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,-0.29
13429791052,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,3.94,.
13431028030,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,-0.23
13431961101,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,0.80
13436534235,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.53,.
13455883716,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,0.46
13461749500,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.09,.
13474369217,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13477867893,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.99,-1.17
13493715075,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13511818517,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.04,0.77
13527184941,NJ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13529566517,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.71,-1.06
13535911620,HI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.19,.
13545816329,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.48,-1.09
13556143697,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,-1.61
13559969461,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.08,-0.49
13580003861,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.00,0.08
13607225116,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13612276947,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.20,0.74
13623841379,CT,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.09,-0.70
13672907506,RI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.36,.
13673668620,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,-0.39
13679873000,ND,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.13,0.54
13683637828,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.44,0.55
13693485346,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.49,0.21
13700355166,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,0.34
13707799539,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.29,.
13709074694,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.42,0.35
13711759935,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,-0.38
13718640171,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.65,.
13750785627,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,0.56
13770709473,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.75,-0.61
13773254042,AR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.09,-0.22
13781786563,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.17,0.30
13783376592,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13785720023,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,0.70
13791077954,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.65,-0.54
13793191160,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.40,0.27
13793464515,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,0.84
13793985224,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.33,0.18
13795527581,PR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.38,.
13803046842,FL,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,0.07,.
13814932942,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.18,0.43
13825337354,WV,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.02,.
13828962259,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13830280292,MO,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.20,-1.69
13830817831,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.99,.
13835822577,MO,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.59,0.87
13870726999,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13880090811,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13893313285,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,0.36
13910848228,MS,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.06,.
13918944248,PR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.83,.
13934609774,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
13936512168,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
13966463597,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.22,0.33
13980445406,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.55,.
13981869514,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,-0.01
13989978538,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.31,0.39
13997793589,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.06,.
14007864725,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.04,0.12
14022235728,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.40,-0.01
14029802759,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,-0.05
14041549051,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,0.06
14051512494,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.07,.
14058748675,ME,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.23,.
14094371183,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
14097736201,KS,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.58,.
14117894124,OR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.84,.
14141795039,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.45,-0.72
14143911719,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,0.36
14145437745,RI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.38,.
14150918075,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,-0.79
14160133561,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.61,0.41
14165140998,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.93,.
14183053377,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.49,0.78
14187557651,KY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,-0.39
14194846212,IA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.94,.
14196940309,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,-0.45
14202524042,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.75
14207682498,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.18,0.42
14222229347,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.25,0.28
14230424997,AZ,100+ EPs,0,Not Eligible,CAT1,-1.0%,.,High,Low,2.29,-1.99
14245010759,ID,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.07,.
14245586658,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,-0.12
14250582678,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.49,-3.38
14257459436,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,2.59,.
14262087629,WA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.13,.
14273678309,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.17,1.86
14276173732,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.57,1.86
14307137723,IA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,0.75
14315304619,LA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.23,.
14367720857,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.35,0.19
14384339550,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,-0.24
14388269356,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.56,-0.66
14399304849,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.20
14408595068,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.27,0.53
14440501959,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.28,-0.51
14443844315,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,-0.41
14452334596,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
14485175619,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.27,.
14490340876,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.05,-0.14
14501241250,OK,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,-0.12
14505077421,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.18,0.36
14507250532,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.95,.
14509620406,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.41,.
14542640322,SD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,0.58
14558838264,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.01,0.25
14560701891,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.28,-0.33
14567483584,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.13,-0.11
14585664969,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
14603810371,OR,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.45,0.05
14618335124,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.25,0.87
14619720425,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.13,.
14622659467,MS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.03,-0.56
14624619489,SD,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.15,0.89
14644667790,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.72,.
14647427343,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.34,0.82
14657874769,KY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.13,.
14684545978,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,0.15
14696974165,KS,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.36
14702777630,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
14720095866,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.22,-0.04
14722572551,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.74,.
14723809341,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.08,0.04
14731365759,RI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.77,1.86
14735134002,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.39,0.29
14753437366,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
14759566463,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.35,.
14761017873,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.23,0.56
14766456666,AK,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.82,.
14779544198,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.80
14783694081,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.75,-0.79
14789130515,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,0.90
14796048044,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.52,0.41
14796289536,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.13,-0.48
14813070793,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
14827291567,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,0.44
14831272853,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,.
14832888728,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.19,0.31
14836371541,NE,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.13,0.54
14842550003,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.45,.
