PRACTICE_ID,STATE,NUM_EPS_VM,GPRO,ELIG_UP_ADJUST,CATEGORY,VM_PAYMENT_ADJ,UPDATED_VM,COST_COMP_TIER_TEXT,QUAL_COMP_TIER_TEXT,ZB_COST_CMPSCR_POOL_RND,ZB_QUAL_CMPSCR_POOL_RND
14846351505,IN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.02,.
14848676512,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,1.01,-0.62
14878294265,OH,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.36,1.47
14878612298,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
14879751697,AL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.41,.
14893457596,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
14908134143,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,-3.02
14913001040,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.66,-0.10
14924380090,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.96,-0.19
14930524717,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.25,.
14930899448,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,-0.15
14935104470,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.34,-0.13
14939662411,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,0.74
14949385771,VA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.08,.
14965892811,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,0.06
14971755736,MT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,-3.86
14972956732,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.12,.
14982589239,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,-1.92
14982949144,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.31,0.67
14991096328,AR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.33
15018219701,KS,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,1.14
15019325220,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,2.54,-1.04
15022888596,NV,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.52,0.36
15027071289,ME,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.37,-0.56
15033967304,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.96,.
15035423667,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15045658955,WA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.22,.
15048855334,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15058648307,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.09,0.05
15059701118,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.05,0.37
15084094789,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15100345160,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.53,0.03
15101071300,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.00,0.25
15114205794,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15124837235,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,0.16
15151889799,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.79,0.49
15155953190,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15156633884,LA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15156779399,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.03,0.90
15160715885,NJ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.30,.
15190725906,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,0.19
15194653696,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.39,0.47
15197472651,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.01,.
15201918988,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15205484435,NV,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,-0.09
15230657915,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15241891241,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.09,0.54
15244403176,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,0.45
15253068749,ME,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.22,0.11
15263748460,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.41,.
15276555608,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15280491880,IL,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.04,.
15291546779,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15314413190,WV,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,-0.78
15316084945,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15317372908,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.31,.
15340063963,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,-0.36
15348128504,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.09,0.36
15360312487,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.12
15372360700,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.32,-10.75
15372698978,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.76,-0.92
15379464466,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.13
15383394898,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15421076228,TN,100+ EPs,0,Not Eligible,CAT1,-0.5%,.,Average,Low,-0.30,-4.13
15428305247,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.47,-0.44
15436059814,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.12,0.45
15441603041,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.41,-0.90
15468886367,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,0.31
15472430254,MS,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.60,-0.02
15476345776,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.22,0.17
15481789992,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15493726002,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.57,.
15529310168,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.25,-0.38
15537291740,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,-0.37
15553990609,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.55,-1.60
15561382789,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.08,-0.24
15570506060,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,0.29
15592370126,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,-0.02
15602727611,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,1.86
15614752243,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,.
15615412837,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.54,.
15637095196,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.48,.
15651012182,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.08,.
15680547939,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,-0.16
15686385843,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,1.38
15692889052,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.30,0.22
15694432515,RI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15695872111,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.32,0.52
15704512503,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,0.32
15717236451,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15718871842,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.09,0.28
15724336929,MA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.04,-0.19
15731053241,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15736045756,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.55,0.01
15738300467,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15742471812,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.64,-0.27
15744708832,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,0.15
15747378855,LA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,.
15749009892,NH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.00,.
15764375618,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.28,.
15767569051,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.78,-0.67
15789945756,UT,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.15,0.97
15793845931,KY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.33,.
15818014033,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
15821629052,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.11
15822788181,ME,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.83,.
15838149888,GA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.04,.
15839348519,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,-0.61
15848427741,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.50,0.63
15860410556,ID,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.52,.
15861055322,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.33,.
15895452266,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
15921708099,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.59,.
15925076420,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.17,-0.30
15925975097,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.03,0.26
15929292939,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.39,0.11
15936117575,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.39,-4.43
15947545313,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,0.10
15962068792,LA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.85,.
15986896849,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.53,.
15992698350,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.41,0.52
15998258728,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.72,.
16000139727,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,4.44,-2.33
16003042404,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.32,0.34
16008765709,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.38,0.26
16013312344,GA,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.97,.
16017460956,RI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16036203809,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16043647891,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.66,.
16068126433,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.24,-0.16
16082935298,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.76,0.11
16103700453,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,0.48
16120594486,IN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.13,.
16122134928,IN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,-0.35
16132405375,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.44,0.45
16138442089,NC,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.37,.
16148411962,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.42,.
16148648639,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.54,-0.10
16151512896,VA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
16160309377,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
16167050204,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.76,-1.39
16176440271,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,0.63
16178931419,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.56,-0.35
16185779462,MS,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.29,-0.38
16194150410,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.11,0.70
16194232707,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16212954994,NY,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,5.44,.
16213214618,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.09,-0.83
16216514388,HI,100+ EPs,0,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.69,1.40
16217885492,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.07,0.72
16226865621,TN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,.,0.78
16227446075,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.03,0.46
16229352474,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,0.12
16270372395,NJ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,0.19
16285176263,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.68
16285954069,KY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.20,.
16292266624,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.14,.
16316367159,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.17,.
16320513338,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16344104130,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.63,0.40
16349053006,CO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.22,.
16353565547,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.12,.
16361802914,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.26,-0.03
16365657197,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.18,-0.10
16374203500,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
16380227641,AL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.12,-0.20
16391576810,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.29,.
16408415460,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.08,-0.34
16410893721,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.17,1.02
16451225437,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.96,-0.62
16454684203,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.28,0.87
16464200949,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.07,.
16465868647,TX,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,0.19,.
16474816708,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16515419162,DE,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.31,0.58
16531530111,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.41,0.19
16535129659,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.63,-0.31
16539121338,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,-0.34
16549424333,AL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.44,.
16584728141,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.16,.
16588944327,TX,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,0.76,.
16617300417,RI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,0.14
16617444013,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,-0.72
16638930621,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.24,-0.46
16640113648,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.18,.
16646075717,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
16646468134,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.48,0.52
16703424565,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.41
16703930441,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.57,0.49
16707474370,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.23,.
16714862187,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.31
16740175027,RI,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.07,-0.19
16753830013,WV,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.34
16778378822,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
16780698711,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.56,-0.44
16785571924,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.38,0.25
16800769802,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.79,.
16817536109,IA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.39,0.70
16823388797,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.60,-7.38
16826812732,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.49
16860859149,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16862440109,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
16913116921,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.31,.
16918977378,RI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
16937781533,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.24,0.10
16951518606,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
16988685627,MT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.33,-1.42
16997040198,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.47,0.15
16997310323,AL,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,0.36,-0.78
17000381346,DC,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.48,.
17000468476,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17006892259,MT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.20,.
17016186858,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.75,-0.04
17026593438,IL,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,0.16,.
17065922676,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.33,0.43
17112980815,KY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.39,0.79
17120026503,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,.
17126993192,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.58
17131730143,OR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
17134841613,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.24,-0.32
17156298796,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,-0.54
17165086455,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.19,0.15
17172977137,NH,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.14,-0.24
17183193739,LA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.23,-0.44
17215728871,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,0.17
17218603359,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,-0.64
17220378245,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.63
17220846582,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.03,-0.21
17223172653,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.68,1.86
17226840870,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,1.05,-0.69
17238174155,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.23,.
17244693851,MA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.05,0.00
17245749519,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.24,.
17256426732,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
17260813592,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.51,.
17262874704,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17307644612,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.24,0.70
17324354094,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.44,0.02
17334949977,LA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.65
17345272819,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.20,.
17352470502,VA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,.,-4.52
17364613241,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17394252924,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17395000255,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,0.27
17401382248,FL,100+ EPs,0,Not Eligible,CAT1,-0.5%,.,High,Average,1.96,-0.78
17416062853,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.40,-0.09
17427014648,ID,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.30,0.23
17442742693,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.13,0.81
17452351495,MA,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.02,1.01
17487982888,NJ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.23,.
17491941245,KY,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.23,0.24
17492950319,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.23,0.28
