PRACTICE_ID,STATE,NUM_EPS_VM,GPRO,ELIG_UP_ADJUST,CATEGORY,VM_PAYMENT_ADJ,UPDATED_VM,COST_COMP_TIER_TEXT,QUAL_COMP_TIER_TEXT,ZB_COST_CMPSCR_POOL_RND,ZB_QUAL_CMPSCR_POOL_RND
17498683945,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.46,.
17501096283,NC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.06,.
17503519496,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17534142527,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17534534004,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,0.35
17542631919,KS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.41,-0.69
17543327699,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17552756769,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,-0.63
17553713910,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,-0.16
17557866063,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17560427086,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.38,0.67
17569881258,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.24,-0.85
17571759179,DE,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.89,.
17580000299,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.57,-0.01
17582365609,MN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
17596436511,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.23,0.15
17610745700,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.31,0.70
17611656317,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.43,1.03
17617534944,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.31,.
17632131325,NM,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
17641159217,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17650915880,AL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.40,-0.37
17653680886,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,1.86
17684649040,KY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.89
17684760010,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.25,-0.05
17685522383,OH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.44
17718277501,IL,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.46,.
17723118728,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,0.52
17728385080,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.12,-0.21
17736272644,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,0.87
17741899530,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.17,.
17772484373,MS,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.63,-0.13
17773898614,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.17,0.40
17774231776,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.00,.
17778389656,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17778496884,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17792813338,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.01,.
17809040961,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.13,.
17824214224,UT,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,-1.88
17825375353,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.06,-1.14
17848288086,MT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.49,.
17850155192,MN,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.07,1.34
17852102664,WA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
17878957169,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.03,-0.10
17883710318,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,0.05
17887650814,ND,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,0.07,1.23
17896874610,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,0.59
17899060521,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17902866148,WI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,-0.01
17904993063,IL,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.31,.
17916847963,NE,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.03,-0.14
17928886083,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17933405491,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.35,.
17938479266,UT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
17939448696,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,-0.13
17957013554,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.59,-0.57
17966627106,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.16,0.30
17972734982,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.00,.
17978934345,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,0.47
17979562625,IA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.34,0.94
17986139913,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.13,.
17993309768,MA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.24,-0.51
18005989440,MS,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.17,-0.20
18019294976,VA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.04,.
18026260622,NY,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.45,.
18032911983,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.55,0.34
18046722430,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18046794459,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.65,1.58
18078768779,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.15,0.17
18081892184,OR,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.34,.
18084975853,OK,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.01,.
18085145803,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.06,-4.78
18102759991,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.04,0.60
18107573860,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18123416160,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,0.24
18125254083,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,0.26
18139492082,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.73,-0.21
18141043193,SD,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,0.00,1.30
18145445168,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.63,-1.65
18159468937,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18179200024,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.46,.
18189873881,NV,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.24,.
18220178766,IA,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.28,0.71
18221204513,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.19,.
18225336235,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.88,.
18226186440,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.22,-0.32
18233647616,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.66,0.85
18243813964,TX,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,0.68,1.52
18250949348,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18251375977,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,-0.82
18271715527,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.02,0.58
18281395824,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18287901759,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,-0.27
18298081041,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,-2.31
18299399931,NE,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.25
18316843316,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18325527578,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.71,-0.34
18328416694,AR,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,-0.58
18331007780,OK,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.00,0.10
18335465353,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.42,-0.53
18355215282,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.39,0.22
18367093133,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.02,.
18368509796,DE,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18376411874,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.31,0.48
18377767454,MI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18393081692,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.54,.
18401025878,NY,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.26,-0.02
18421326631,IA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.16,0.55
18433491846,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,4.35,-1.35
18435646281,TX,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.13,0.53
18453678838,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.27,0.01
18462497601,KY,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,-0.08,.
18473599928,DC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18473658550,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.43,0.40
18481345202,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.48,-0.99
18484236712,LA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18489292566,NH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,0.71
18489885055,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18498896381,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.77,-2.25
18501602565,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,2.17,.
18507557117,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.00,0.81
18524379884,MD,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.30,0.17
18528489333,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,0.23
18530857563,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.02,.
18533478293,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.47,.
18557201759,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18571624322,IN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.91,-0.58
18591142008,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18591650680,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18601076451,KS,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,5.62,-2.06
18627179004,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.10,.
18632153717,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18634944881,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.02,.
18652886636,AR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,-0.36
18657310337,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18657551452,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,0.33
18666425168,TN,100+ EPs,0,Not Eligible,CAT1,-0.5%,.,Average,Low,-0.27,-1.27
18678364129,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-2.13,.
18678775334,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.93,.
18681482300,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,0.42
18692248631,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.23,-1.07
18698012025,UT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,3.57,.
18705081846,OR,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.04,0.35
18723632323,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.05,0.22
18725054899,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.09,-0.28
18735262425,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.29,2.34
18743413216,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-2.06,.
18746633632,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.99,.
18767253970,WA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.03,.
18777397135,SC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.04,-0.27
18786129804,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.57,0.14
18801233456,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.28,-0.70
18814159494,MS,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.11,.
18820960344,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,1.22,-0.05
18826263365,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,0.12
18828671635,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.06,0.16
18833622248,MT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.18,.
18840554263,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18847547830,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18857885853,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.14,-0.59
18859917521,NC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.02,0.20
18862008724,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
18874897058,NM,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.79,-3.01
18878628022,PA,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.03,1.37
18893627603,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.08,0.50
18907860082,TN,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
18913939744,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.27,-0.11
18926304213,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.43,1.26
18973518817,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.50,0.62
18975194806,IL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.57,.
18982520701,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.26,-0.11
19002206917,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.38,.
19018307633,AZ,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.54,.
19025356245,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.21,.
19046179785,GA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.18,0.62
19057569159,VA,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.50,0.50
19062525311,PA,100+ EPs,1,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
19065469608,IN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.06,-0.83
19067553889,OR,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.24,0.57
19088815725,SC,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.13,-0.34
19099197972,NE,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.50,.
19122538915,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.34,-3.63
19130682756,KY,100+ EPs,0,Not Eligible,CAT1,0.0,.,Average,Average,-0.19,-0.59
19145884492,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,7.71,.
19147512202,PA,100+ EPs,1,Not Eligible,CAT1,-0.5%,.,High,Average,3.02,-0.87
19160410901,NH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.18,.
19162397796,CT,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.43,.
19179166469,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.68,-2.72
19194163768,WI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.07,.
19194226053,MO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19208338111,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.45,.
19217499790,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,2.77,-0.39
19221766120,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.63,-0.05
19233435140,NY,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.31,.
19261810993,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19266508102,TN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.63,-4.39
19273734826,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
19278940898,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19290262942,NM,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.53,0.70
19292017468,KY,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.25,-0.17
19298151452,TX,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.10,.
19298844793,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.21,-0.11
19307357438,MN,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19320930228,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.11,0.84
19364651837,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.11,.
19379474304,CO,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.42,0.51
19392424633,MD,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,1.06,.
19395510738,CA,100+ EPs,1,Not Eligible,CAT1,1.0xAF,.,Average,High,-0.48,1.34
19406586277,NH,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.20,.
19421809450,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.12,.
19422198773,MO,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.55,.
19422389906,AZ,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19426532893,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.38,1.06
19427517652,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.65,0.16
19457460241,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.59,.
19474560134,GA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.11,-0.09
19496640891,PA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.38,-0.60
19508208453,ME,100+ EPs,0,Not Eligible,CAT1,1.0xAF,.,Low,Average,-1.40,0.68
19527046028,MN,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.30,0.89
19538911404,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.36,0.58
19550413312,MI,100+ EPs,0,N/A,CAT2,-1.0%,0.0,N/A,N/A,-0.01,.
19580090851,NY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.21,-1.09
19580531097,FL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.08,0.04
19582009504,OH,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.26,.
19589802564,CA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19599388397,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.80,.
19602609695,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19617070679,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.21,.
19617539357,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.10,-0.62
19624042797,MA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.16,.
19636782899,MA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-1.26,-1.12
19651962250,WV,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.16,.
19657677051,FL,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,.,.
19681670237,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,0.30
19696489134,FL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.21,0.06
19707059166,IL,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,0.19
19728653663,ND,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,-0.19,0.76
19737319769,CT,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.07,0.07
19737972496,MD,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19747130025,MI,100+ EPs,1,Not Eligible,CAT1,0.0,.,Average,Average,0.09,-0.98
19749794406,IA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.25,.
19755617743,OH,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.01,-0.36
19767093150,SC,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-0.50,.
19809382923,MI,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.44,.
19831321006,IL,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19845771223,WI,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.14,0.63
19871364561,WA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.89,-0.19
19874732436,PA,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,0.09,0.51
19895119091,OK,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19915733071,PA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,0.42,.
19922608009,KY,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.18,-0.97
19954570732,CA,100+ EPs,1,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.22,0.69
19957383349,TX,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.10,-2.04
19983301777,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,-0.12,0.75
19988439446,NC,100+ EPs,0,Not Eligible,CAT1,0.0,.,N/A,N/A,.,.
19995860497,CA,100+ EPs,0,N/A,CAT2,-1.0%,.,N/A,N/A,-1.06,.
